Dokumen_Index,Jumlah_Kata
0,1.0
1,1.4044162429174185
2,3.521548021248919
3,1.4120207728961303
4,2.947183030246347
5,1.2801648493800148
6,3.7570243729041577
7,1.6736530309369277
8,3.5991125342636967
9,1.3966749822932396
10,1.0
11,1.3763006883797013
12,5.932653555337332
13,2.18902442330763
14,1.9016935099285677
15,3.3116671165802365
16,2.3927425333143835
17,2.7426656334895076
18,3.75168600556568
19,2.4017890580045984
20,2.212875168933878
21,2.3550207408946426
22,2.7049601567230814
23,3.0627449743513404
24,2.1956964865284694
25,1.9419167229574357
26,3.925781174170307
27,2.205958186833613
28,3.206905096371231
29,2.763668431779145
30,2.7379012882408222
31,2.7154603369922556
32,2.908281835153269
33,4.067997150363073
34,1.413873551120735
35,1.0
36,1.0
37,1.4044163236789
38,3.1952582868670945
39,1.0
40,1.9854844865923795
41,1.972492513995828
42,1.893642780927547
43,3.107384366185796
44,1.0
45,2.5337145410490844
46,1.0
47,1.0
48,1.0
49,2.397972073145233
50,3.62256491790939
51,3.7870102041895226
52,1.8373093386123902
53,2.7028738908575987
54,2.47341522980982
55,1.8501474903168593
56,4.272031267282081
57,1.0
58,2.4054920043308448
59,4.174716144140449
60,2.5710003086927102
61,1.0
62,1.723543442269893
63,2.914935912827847
64,1.942121322683159
65,1.3312420770060034
66,2.835358161583045
67,4.257195323525495
68,2.3599324019441115
69,1.9454972435437314
70,2.7073244084899946
71,3.0513379111208843
72,2.7491469468766785
73,1.7105027823609684
74,4.66580792347875
75,2.567859032845726
76,1.3840328073873525
77,2.6840133818616483
78,3.745455500259167
79,2.3976994090334234
80,1.0
81,4.308913243259473
82,2.3141628583260148
83,2.295214234611386
84,1.4096163552932648
85,3.1469785843040654
86,2.511379589922085
87,1.3721546183799709
88,3.1179981295493056
89,2.8244516646413995
90,2.6362044734269707
91,1.6642184945609617
92,3.3830212170275336
93,3.7631606087160865
94,1.9392103333693398
95,1.85529966478254
96,1.0
97,3.923035201747373
98,2.49940411860183
99,1.715954848917732
100,0.0
101,3.041325669559936
102,3.26549557246752
103,1.0
104,2.802898464359469
105,1.3763867624626724
106,2.164927854472176
107,1.0
108,1.0
109,1.0
110,3.805916762084898
111,1.2843774128466234
112,1.9592706395355637
113,1.3704610530674424
114,5.958859821810997
115,3.6378482473948996
116,1.0
117,1.709547441013898
118,2.7059227328175197
119,1.8981262771854712
120,4.560137564851276
121,2.51778043419747
122,2.3575458795471382
123,2.597514587141168
124,2.5567032069262083
125,3.409697924350108
126,2.86993181042427
127,1.6894764238291984
128,3.5817665869301236
129,1.6657559688770183
130,1.6683106975300506
131,2.327519279090727
132,2.1431206392309785
133,3.129200730985569
134,2.3072825148415843
135,2.3356617599155927
136,3.0799010540201692
137,2.1547108901531318
138,1.0
139,1.0
140,2.953413879072758
141,1.0
142,2.1874537438196957
143,2.2883558032343263
144,1.7216699184355295
145,1.3483773244289623
146,2.8654132230622773
147,3.338135223425306
148,1.9201324554546666
149,2.347940029574034
150,2.1112100168428873
151,5.664253575118714
152,1.407713378053161
153,2.339365432643044
154,1.3895674097925688
155,3.2526272795110263
156,4.45452774803354
157,1.8890953249371993
158,2.1689390658703447
159,1.0
160,1.8856391167547835
161,2.9846142161467215
162,2.2470158404049396
163,3.180766535397976
164,1.40929483662849
165,2.80015080970727
166,1.0
167,2.630550994585346
168,1.698263438787551
169,4.156211539999728
170,2.166976544500862
171,1.905724082103535
172,1.414128038741314
173,3.082980694167529
174,2.894082603307809
175,1.3141088582268432
176,2.146351963674638
177,2.956858099313776
178,2.728464112607676
179,2.2198080785527257
180,1.4034166399463461
181,2.269732061516735
182,2.382125652434108
183,1.693317902391993
184,1.0
185,3.0044746832144478
186,1.9014411361604706
187,2.9820098895408256
188,4.254916911808536
189,2.3489637460772625
190,4.725532885058206
191,1.7096996332344867
192,2.120312143872145
193,4.86055799036037
194,1.0
195,2.127165039090419
196,3.04349646784244
197,1.0
198,2.743451273262918
199,2.5872632974869756
200,1.8995971581584654
201,1.8800934332716797
202,2.737495227646862
203,1.410058831431549
204,1.692656417164653
205,1.2624128304205757
206,2.1574860847919766
207,1.4137269883572081
208,2.417617816150332
209,4.632934242015349
210,2.7079604521416023
211,2.5707574586759794
212,1.715669644263856
213,1.405428549092142
214,2.5877674307043383
215,4.256339782369995
216,4.297356940953212
217,1.981417557652813
218,2.4680560549910124
219,2.264180721390014
220,2.591255251778455
221,3.02383396293562
222,2.1533355342486655
223,2.963174850590997
224,3.707703156097362
225,2.7973748605240116
226,1.4141472230855152
227,2.7889882738845886
228,1.4137269883572081
229,3.0117477219129345
230,1.0
231,1.728394378238057
232,3.298420257431502
233,3.2673080455497034
234,2.888426059070511
235,3.1912830304319697
236,1.0
237,1.0
238,2.7564003921291564
239,1.8331687949753288
240,2.9869665858685424
241,4.461600813264377
242,2.58040776911318
243,2.814801422816826
244,2.4952821088256085
245,3.7321070220605588
246,1.9220395886536998
247,2.1270856832430165
248,4.978891726777789
249,3.6007925611021943
250,2.046910309389079
251,2.1098322088329784
252,3.541693344001448
253,1.699259285010938
254,2.3906523565598623
255,1.3539392227646003
256,2.1293809652146893
257,3.488181685896756
258,1.69808034163237
259,3.194612407245482
260,2.2176961995190343
261,1.7240571936031124
262,1.4112411010238382
263,3.10747273460347
264,3.2164141760518277
265,3.7810346283634466
266,1.7305020426939293
267,1.6895681428782612
268,1.9623599465507526
269,3.819624169242772
270,1.409118557425206
271,2.363041528333538
272,3.2762632096179183
273,1.0
274,1.407713378053161
275,1.9444057363548248
276,1.8741782750519724
277,1.0
278,2.4115955981706247
279,2.81163619506969
280,4.455634206276936
281,3.6425410352551975
282,2.3321922996798192
283,3.029059777561166
284,2.6788787385839963
285,1.0
286,1.654628011331287
287,3.590312473536946
288,2.6539823182225777
289,2.200346681014109
290,2.42221295695105
291,3.0479693985218113
292,2.3736121618569452
293,3.459889522510958
294,2.3051761477888744
295,2.327920240903752
296,2.0688952636222306
297,1.4100888527456763
298,5.118992328629469
299,2.9267114630231443
300,2.7093036382266695
301,3.215369188869725
302,2.3184804845559546
303,4.1742982248645415
304,2.5433563682479448
305,1.0
306,2.175895940038661
307,1.368279084483892
308,3.0791683559165413
309,1.0
310,1.0
311,1.0
312,3.810406132810631
313,2.612678138729077
314,1.8579614853737332
315,2.2731898312107193
316,2.222427135497404
317,1.7171961857960816
318,2.209382833500274
319,3.0978009423337864
320,1.0
321,4.43343604479895
322,1.0
323,2.1547517940855645
324,1.0
325,1.6535774352465356
326,1.7279334600860965
327,3.4689955625359
328,1.3957174407330566
329,2.8581674782707642
330,1.0
331,2.3839657362612767
332,2.7224683787616737
333,2.167101871605095
334,1.8599747232881578
335,2.378205804511394
336,1.3825236518090642
337,3.2486644334003394
338,2.1885863293632943
339,2.6456222980900805
340,3.003710297197599
341,4.291292579761634
342,3.180230260258617
343,1.0
344,2.576499506983918
345,2.316192866434812
346,2.77065784758694
347,3.0937558187221637
348,2.380236550905143
